id,important_comments,important_comments_code,important_comments_code3,important_comments_code5,important_comments_code2,basics_comments,basics_comments_code,basics_comments_code2,motivation_comments,motivation_comments_code,motivation_comments_code2,scope_comments,scope_comments_code,scope_comments_code2,ka_comments,ka_comments_code2,ka_comments_code,content_comments,content_comments_code4,content_comments_code3,content_comments_code2,content_comments_code,change_comments,change_comments_code,qa_comments,qa_comments_code3,qa_comments_code2,qa_comments_code,other_comments,other_comments_code,,,,,,
e48762a5b8a97a38bbdaf1c72adcd6cf,It is a true and accurate representation of reality. ,,,,represents_reality,"I like seeing ontologies in protégé desktop, but I have found some of them that rise errors like this
 File not found: http://www.scai.fraunhofer.de/NDDcommon

I'm still not sure what that means, but I think it uses files that are not available where they should be. So I would like ontologies to be ready to be loaded to protégé, or maybe that It can be explored on the web page fully, i.e., that relations other than is_a and logical axioms can be seen on the web page.",available_imports,explore_full_ontology,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2df187454391dccc601fd9669abd943d,Whether it complies with OBO Foundry principles and interoperates with other OBO Foundry ontologies.,,obo_principles,,compatibility_other_ontologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d07569ee4edb88f564297097d5863015,"one thing is hard to choose. these are all factors that are important: classes and relationships used, availability,  scope in how it applies to what i need it for",coverage,availability,scope,use_case_suitability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fde376f53ecb25e01cc890376694dfa,"Is it user-friendly? Do I feel intelligent using it or do I feel like everything needs to be explained to me? Also, a tie with, is it interoperable with other ontologies?",interoperability,user_friendly,,compatibility_other_ontologies,"If previous repositories are included, justifications on why something was changed should be included as well.",justifications_changes,,"A crucial component for ontology development is working with users during the creation process. While an ontology can be built by academics because there is a niche interest, many users don't even realize that an ontology is a missing component in their decision-making process. ",user_involvement_development,,"I think the ""why"" of the scope and requirement is important, if I am understanding the question correctly. Issue tracking is, of course, very important but not for a publication.",justification_scope,justification_requirements,"Again, the ""why"" for prioritization. Also, if raw data is included, notes on interoperability success or issues would be very helpful.",justification_prioritisation,evidence_interoperability,"I wish there was a ""depends on the audience option""! As someone who is more familiar with applications of ontologies (yet developing more understanding of its their inner workings), too much detail on content be a bit tedious. However, if the report/publication is for ontology developers, the above information is helpful.",content_maybe_toomuch,feature_scope_depends_audience,,,"The ""why"" again for ontology entities no longer dealt with. Why is there no more need? Has it been replaced or was the entity irrelevant, conceptually wrong, or dysfunctional?",justification_deprecation,"I want to give the ""who is using it and how"" 10 stars! Maybe a ""What was learned from using this ontology?"" ""What problems were solved and how?""",evidence_use,lessons_learnt,problems_solved,,,,,,,,
74a3e43cb48c3aa835f7d03a52c590da,if it fits my requirements,,,,use_case_suitability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baa836191e7930986f71f7f725d9a392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c19e9e08cc2015ebad49ae2b72f06b33,A look at the ontology itself.,,,,ontology_visualisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a73ddb06fd3daae569a45e965dae5443,the fit with my specific use case,,,,use_case_suitability,Some documentation including examples of how and when the ontology should be used,example_use,,,,,"The motivation for most new ontologies is that ""the ontology available in the public domain did not fit the specific needs"".  I would find it interesting to include information about the outreach done to the other ontologies owners AND their response to the request to for adaption of the currently available ontology to the specific need.  This would more clearly define the gaps in the environment.",outreach_competition,,,,,,,,,,,,,,,,,,,,,,,
b9cbeada37965a3592faf973a6fc569a,fitness for purpose (that means does it fit my requirements),,,,use_case_suitability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fbab9f4297cc2068f488bd67e2dd7fc1,The soundness of the ontology against the intended conceptualisation.,,,,representational_adequacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591b5d028c23fae7116aebef6fc6d7b,number of projects already using this ontology,,,number_projects,evidence_use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89cbcd1933d66b1aab02557912936a0f,"Apart from it being well maintained - the domain (region of life sciences) and whether all (or most) of the classes are actually in this defined scope.  Sorry, that's two. :)",active_development,coverage,scope,domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f00b9647b182080742d6a1334bb4e71e,coverage of my application domain,,,,coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736606c31713718430494d994a123538,,,,,,,,,I believe that the most important information on the motivation section is the actual application of the ontology. Was it developed for data publication? For interoperability? For the development of a knowledge-based system?,example_use,,,,,,,,,,,,,,,,,,,,,,,,,,
99f1263c42d300a37cbc231548d77cc4,Large data base using the ontology,evidence_use,large_database_use,,,,,,,,,,,,,,,Didn't understand question 32,unclassified,,,,,,,,,,I found the questions hard to answer. It seems everything is relevant but requiring all of it in an article seems unfeasible and harsh for students in particular.,all_requirements_toomuch,,,,,,
245cdf9ef3f6893bd1e3b51a979f9f38,Examples of the ontology's usage.,,,,use_case_suitability,Use case (if any),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
