#,tdl,"We would like to collect some information about people that take part in this survey. We would like to be able to follow up any suggestions made as necessary; all data and responses will, of course, be kept confidential and not identified if used in any publication. We'd also like to know whether respondants are ontology developers, ontology users, paper readers, authors or reviewers (and possibly all). it is optional as to whether participants give this information.Your name (optional):",Your email (optional):,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,In your main job are you:,Other,The BasicsThe ontology name,The BasicsThe ontology owner or group of people responsible.,The BasicsThe license under which it can be used.,The BasicsThe URL of the current ontology location.,The BasicsThe repository which includes current and previous versions of the ontology.,Any further comments on the Basics section.,Motivation for the ontology.Details on why an ontology is needed?,"Motivation for the ontology.Competition: If there is another ontology in the area, description on why the one being reported is needed instead/in addition.","Motivation for the ontology.The target audience; who, what, where, when.",Any further comments on the Motivation section.,"Scope, requirement, community.The scope and remit of the ontology.","Scope, requirement, community.The community that is being engaged and how it is being done.","Scope, requirement, community.Email list and issue tracking mechanism.","Any further comments on the Scope, Requirements, Community section.","Knowledge Elicitation.Detail on how the knowledge in the ontology was found, sorted, verified etc.","Knowledge Elicitation.The 'raw data' location, if applicable.",Knowledge Elicitation.The prioritisation of features. Which features were prioritised and how?,Any further comments on the Knowledge Elicitation section.,Ontology Content.The knowledge representation language used  and why.,Ontology Content.The development environment used,"Ontology Content.Number of classes, properties, axioms, etc.",Ontology Content.Versions of external ontologies consumed in the ontology.,Ontology Content.Naming conventions for ontology entities.,Ontology Content.The entity identifier generation policy,Ontology Content.The entity metadata policy - was a selection of properties used to describe each class.,"Ontology Content.If an upper ontology used, which one is used and why. If not, why.","Ontology Content.The relationships used in the ontology, which were used and why.",Ontology Content.Axiom or statement patterns used in describing ontology classes.,Any further comments on the Ontology Content section.,Managing Change.Sustainability plan.,Managing Change.Deprecation strategy for ontology entities.,Managing Change.The versioning policy of the ontology.,Any further comments on the Managing Change section.,Quality AssuranceDescription of testing performed on the ontology.,Quality AssuranceEvaluation of the ontology. Does the ontology accomplish the original requirements?,Quality AssuranceExamples of the ontology's usage.,Any further comments on the Quality Assurance section.,"If you had to pick one thing that was most important when deciding on whether you would use an ontology, what would it be?",If you have any other comments you wish to include please do so in the box below. Alternatively you can email Robert Stevens (Robert Stevens robert.stevens@manchester.ac.uk) or James Malone (james@factbio.com)Click submit below to complete the survey and send us your answers!,Start Date (UTC),Submit Date (UTC),Network ID
4c0a9dc755c3cd510cb3cd470d6810c9,uk,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,4,,4,5,3,,5,3,5,,5,4,5,,5,3,4,5,5,5,5,5,5,5,,5,5,5,,5,4,5,,The extent of the documentation.,,2016-04-14 18:42:55,2016-04-14 18:49:40,92de3fc050
1812d66420c2c43a0dd1d9fb223adb43,none,anonymised,anonymised,,Ontology user,Read papers on ontologies,,Review papers on ontologies,A public sector/not-for profit employee,,1,5,5,5,5,"Full name is important, abbreviation is best left as a local decision depending on use.",5,5,5,,5,5,5,,5,5,3,,1,1,2,5,4,5,4,3,5,5,If you are using OBO it is probably a vocabulary not an ontology ;) ,3,4,3,,5,5,5,,,Can your ontology be used to infer any new and interesting 'facts',2016-04-15 07:38:35,2016-04-15 08:55:21,6c10e460f5
373ebb85b8bfee85233043a2fb97b082,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,4,5,3,"A title should be made available. A description should be made available. And also, the namespace prefix and namespace URI should be declared with the vann vocabulary, if possible.",3,2,4,,4,4,3,,4,4,5,,3,2,2,5,4,5,4,4,3,2,,4,4,4,,5,4,5,,"Derreferenceable with content negotiation, and well documented",,2016-04-17 18:28:06,2016-04-17 18:33:56,e3bec2406a
d569c08cd4a2d1ad7438da39e17977b7,ca,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,,Consultant for academic/public sector/non-profit,5,4,4,5,4,,1,1,2,,3,3,4,,3,3,2,,5,1,2,4,2,3,3,4,4,3,,4,3,4,,3,2,4,,URIs that resolve,,2016-04-18 13:26:39,2016-04-18 13:32:16,a03622c2dd
4cbce673378b0174ca4c1b58a5129bd6,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,,An academic employee,,5,5,5,5,5,,5,5,4,Use-case examples.,5,5,5,Email list and issue tracking should be included in the basics.,5,4,4,,4,4,4,4,5,4,5,3,5,4,,5,5,5,,5,5,5,,Interoperabililty.,,2016-04-19 15:20:46,2016-04-19 15:33:07,15b48d2fb4
5ebd176a6bd835205bfba8767f8bbbfb,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,1,4,3,4,,5,3,3,,4,3,2,,3,3,2,,5,2,3,4,3,3,5,5,5,5,,4,3,3,,4,5,5,,,,2016-04-15 08:37:00,2016-04-20 06:44:00,cd3dee39e4
d176050900b0c650483f16cf3c34fb6e,com,anonymised,anonymised,Ontology developer,,Read papers on ontologies,Author papers on ontologies,,,Lecturer in the University,5,5,5,5,3,Ontology visualization on the page is important.,3,4,2,,4,4,4,,2,5,1,,4,5,5,1,4,4,4,4,5,5,,3,4,2,,1,1,2,,,,2016-04-20 07:17:15,2016-04-20 07:26:43,4905f82fb9
c84ac4dd2c8c8d2e1beab783a50e4af6,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,,An academic employee,,5,4,4,2,1,,4,5,4,,3,3,2,,4,4,5,,2,2,1,3,4,5,4,5,4,3,,2,2,2,,3,5,4,,,,2016-04-20 09:58:38,2016-04-20 10:34:24,4905f82fb9
607fc2592f7f0ca1bcce19f457677f2a,none,anonymised,anonymised,,,,Author papers on ontologies,,An academic employee,,4,5,3,5,5,"In my opinion, one of the most important basic ontologies features is its dereferenceability, so that machines can easily access and use the ontology automatically",3,3,4,,4,5,4,Support and maintenance of an ontology is of the utmost importance in order to implement this ontology in serious applications.,2,2,2,,5,5,5,5,5,5,5,4,4,5,The content should be as self-descriptive as possible so no external references are required,5,5,5,,4,5,5,"There are prominent tools for assessing the quality of an ontology, e.g., OntoClean. It would be nice to satisfy all the requirements of the highest quality.",Level of details described,,2016-04-20 08:07:33,2016-04-20 12:29:07,1083d5010c
03ce83a30f7d43d96165df99f0e9b137,org,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,,An academic employee,,5,5,3,5,4,If the ontology is under current development or is static.  ,3,3,3,,4,4,5,,3,3,4,,5,3,3,5,3,5,4,4,5,3,,4,4,4,,5,5,5,,How much overhead does using this ontology add to my workload.  Will it solve more problems then it creates.,Choosing to use an ontology as a developer has a different set of requirements to using it as a consumer.  As a developer I want an ontology I x-reference to be developed using best practices and be maintained.   As a consumer I want the terms I need for annotation there quickly and to be simple to find.,2016-04-20 22:13:02,2016-04-20 22:22:16,1e20f0c686
1afa408b32daa5d55e6041b86f037241,none,anonymised,anonymised,,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,3,3,3,2,3,,2,1,2,,3,2,3,,4,5,2,,3,3,3,3,3,3,3,3,3,3,,2,4,3,,5,4,5,,coverage,,2016-04-20 22:58:01,2016-04-20 23:02:06,9c113bdc94
4f6fb0b6f72af890f9119b2064f84d7c,com,anonymised,anonymised,Ontology developer,Ontology user,,,,A private sector employee,,4,4,5,4,5,,2,4,4,,4,3,4,,5,5,5,,4,4,5,4,5,5,4,4,5,4,,3,4,4,,5,3,5,,completeness (at least not gross ignorance),,2016-04-26 12:25:34,2016-04-26 12:30:59,247ae6b8cf
29431f01d6464aa68deeaaa4fd796bb9,none,anonymised,anonymised,,Ontology user,,,,An academic employee,,5,5,5,5,5,Important to understand the process for requesting updates to an ontology.,4,4,4,,3,4,5,,4,4,2,,4,1,1,4,4,5,5,3,4,2,,5,5,3,,4,4,5,,Does it cover things I need?,,2016-04-26 12:30:01,2016-04-26 12:33:32,c78d5ed8ea
a5f02207922bfd24579a6e47eca87e47,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,,3,4,4,Orthogonality is nice but should not prevent ideas from being explored.  Requiring proof of orthogonality will ultimately stifle ontology development.  Encouraging orthogonality however is highly recommended.,4,4,5,Ultimately one or a few individuals champion the day-to-day curation of an ontology.  Specifics as to the editor/editorial panel might be useful.,3,5,4,,5,5,4,4,5,4,5,4,4,4,,3,5,3,"Deprecation is hugely important.  Understanding why we do this (deprecate) should be required for those developing ontologies, absence of information on this suggests the ontology authors may not fully appreciate its importance.",3,3,3,"Quality, utility etc. may evolve over time, it's not as critical to demonstrate both the ontology and utility, and in fact at the outset impossible in many cases.","Number of contributors/""commits"".  This is a proxy to the by-in, and health of the ontology.",,2016-04-26 14:12:39,2016-04-26 14:22:41,592750d1ad
e602297fbd2aa292309ebc7211821f68,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,2,5,5,3,,2,4,3,,5,3,1,,1,1,2,,3,1,5,2,5,4,5,3,5,5,,3,3,3,,5,5,3,,,,2016-04-27 12:55:57,2016-04-27 12:59:59,be6ba655ed
e678e49be295cd7a7dc8f912ff40b732,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,,,An academic employee,,5,5,5,5,5,,4,3,5,,5,4,5,,4,2,4,,4,2,4,5,4,5,5,4,3,4,,5,5,4,,3,5,3,,Interoperability,,2016-04-27 13:20:53,2016-04-27 13:28:44,c80ea8c867
9a4f1181ecf48933806ec4c0c9ff68a9,none,anonymised,anonymised,,Ontology user,Read papers on ontologies,Author papers on ontologies,,,,3,4,5,5,3,,4,3,3,,3,3,4,,5,5,4,,4,4,2,3,2,2,3,4,3,4,,4,3,2,,4,5,5,,Degree of interdisciplinarity,,2016-04-27 13:23:41,2016-04-27 13:33:24,fd3bea6acd
a8e74ca1d435d597f5a13b8f743068d5,none,anonymised,anonymised,,,,,,An academic employee,,5,5,5,5,5,,5,5,5,,5,4,4,,5,3,4,,5,2,5,5,5,3,4,3,3,3,,1,4,3,,4,3,3,,,,2016-04-27 13:42:33,2016-04-27 13:46:12,97da0032e8
dd7fc058f3465bb945a7f577c1550751,edu,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,Version of imported external ontologies,5,5,5,,5,5,5,,5,5,5,,4,4,4,5,4,5,4,5,5,5,,5,5,5,,5,5,5,,scope and quality,,2016-04-27 13:34:08,2016-04-27 13:49:51,dbfb42bbe7
adfaea85949fdd98faa163a9a51745b8,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,4,4,4,5,4,,5,4,4,,4,5,1,,3,4,3,,4,1,5,4,4,3,3,2,3,5,,3,2,1,,2,4,4,,Suitability for use in my specific problem at-hand,,2016-04-27 13:51:02,2016-04-27 13:58:07,7f38906b15
20372827e3579d74e601331823b38d74,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,,Review papers on ontologies,A private sector employee,,5,5,5,5,5,Some information on usage.,3,4,4,,4,4,4,,3,2,2,,4,2,3,4,3,4,4,4,4,4,,5,4,4,,3,2,5,,Standardization,,2016-04-27 13:53:49,2016-04-27 13:59:26,82cdeb3fb7
138c6993d0c48ae1a51b11f073ea0ac5,gov,anonymised,anonymised,,,,Author papers on ontologies,,,,5,,5,5,5,Please include all W3C recommendations for annotating ontologies,5,5,3,Not as important as the use cases that need to be addressed first.,5,3,4,Not all ontologies are developed by a community though it may be intended for a community.,4,5,3,"It appears that there is an assumption that knowledge must be elicited. Oftentimes, it is gathered from official documents.",5,,3,3,5,4,5,5,5,3,"Need to add annotation properties to accommodate synonyms, abbreviations, acronyms, etc. ",5,5,5,Please refer to W3C recommendations even when OBO is used,5,5,5,Use of OWL-DL reasoning for consistency checking and inferencing,"Consitent, Concise, and Complete (with definitions)",Please send a summary report on what I have entered. liju.fan@ofr.treasury.gov,2016-04-27 13:46:03,2016-04-27 14:26:03,06ce5738dd
2635150d94b6e516f69ae3162fe3245c,uk,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,,,An academic employee,,5,3,5,4,4,,3,4,5,,4,3,2,,3,3,4,,4,2,5,5,4,5,4,3,4,3,,4,4,5,,4,3,3,,Uptake by other data providers.,,2016-04-27 14:22:12,2016-04-27 14:31:01,8b3430b6f5
b390e65b59466e1b3aaedcdd6585d2eb,edu,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,A public sector/not-for profit employee,,5,5,5,5,5,,4,4,3,,5,5,4,,4,5,4,,5,5,3,4,5,5,5,5,5,5,,4,5,4,,5,5,4,,compatibility with other major ontologies/vocabularies,,2016-04-27 13:58:11,2016-04-27 14:48:43,f9686c65d7
10f38c328ff48406631ee450f7a13c6c,gr,anonymised,anonymised,Ontology developer,,,,,An academic employee,,4,5,5,4,5,,3,4,4,,4,4,4,,4,4,4,,5,4,5,4,5,5,5,5,5,4,,4,3,5,,5,5,5,,,,2016-04-27 14:15:56,2016-04-27 14:49:06,dce3f4baae
9748f1b759532012ee91b000785ba1c3,org,anonymised,anonymised,,Ontology user,Read papers on ontologies,Author papers on ontologies,,A public sector/not-for profit employee,,5,5,5,5,3,,,3,4,,3,4,3,,3,3,3,,4,3,5,5,3,4,3,5,4,5,how can every class in an ontology have a parent (showing my ignorance!)?,4,5,5,,3,5,5,,applicability to my job,,2016-04-27 14:56:49,2016-04-27 15:13:11,ca39f83d5d
7f361876b1e6482cb29cf3f6f79f68bd,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,A public sector/not-for profit employee,,3,5,3,5,3,,4,3,4,,3,4,3,,4,3,,,3,3,3,5,4,4,4,5,5,5,,4,4,3,,3,4,4,,,,2016-04-27 16:11:38,2016-04-27 16:19:05,bcffbb3950
f94e8bf7cd381cae48604244dfd92be8,uk,anonymised,anonymised,,,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,4,4,5,5,5,,4,4,4,,4,4,3,,3,3,3,,4,4,2,5,4,2,4,3,2,2,,2,2,2,,3,4,4,,Set of terms covered,,2016-04-27 16:16:28,2016-04-27 16:22:15,f027a998e8
edd3a816ffd3f15014eef8ad8573df9e,edu,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,4,4,4,4,,5,4,4,,4,3,3,,3,3,3,,4,3,2,3,3,3,4,4,4,3,,2,3,3,,2,4,2,,Completeness of the ontology for a particular application in a particular domain.,"The web interface for this survey has problems with the multiple choice question (creator, user, writer, ...). On a flat screen monitor the difference between selected and un-selected is very difficult to see as the color change is subtle and sensitive to viewing angle. I am really not sure what answer was submitted (I intended checking them all).",2016-04-27 16:32:18,2016-04-27 16:41:54,81c95457ce
4e90ba734f62965ccec75eaaf38dd129,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,,An academic employee,,5,5,5,5,3,,5,4,4,,5,4,4,,4,4,4,,5,5,4,5,5,4,4,4,4,4,,4,4,3,,4,4,5,,,,2016-04-27 16:52:57,2016-04-27 16:58:39,50a32abd87
0e7d1eb77b222de8b6f4b8261e941156,none,anonymised,anonymised,,Ontology user,Read papers on ontologies,,Review papers on ontologies,An academic employee,,5,5,4,5,5,,4,3,4,,4,3,4,,3,2,3,,3,2,5,5,5,4,5,4,4,5,,4,4,4,,3,4,4,,,,2016-04-27 16:50:04,2016-04-27 17:00:37,5941dc9115
741d33242e1b42a5db3c03b365002671,edu,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,A student,,5,5,5,5,5,,5,5,5,,4,4,5,,4,4,4,Not sure what you mean by 'features' in Q21.,5,3,5,4,5,5,5,5,5,5,,4,4,4,,4,4,4,,"its quality in terms of completeness, comprehensibility and completeness",,2016-04-27 14:13:24,2016-04-27 17:14:45,98d7de3d51
aaa613da1faff528f3ff443c7c9dee27,net,anonymised,anonymised,,,,,,,,5,3,4,5,2,,3,3,3,,4,4,2,,5,3,4,,4,3,3,4,3,4,3,5,4,4,,3,2,2,,4,4,4,,,,2016-04-27 17:51:59,2016-04-27 18:02:13,a864073a41
894ff9bd242e2ea83ac9437d7f4b668b,edu,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,3,5,3,"Useful to know when was the last release, and if the development is still active.",2,1,5,Who is using it and for what purposes would more useful information.,3,4,5,"Not sure what ""motivation for the ontology"" means. Knowing which kind of tools are used for the development/application of the ontology would be useful (reasoner, query engines, etc.)",2,1,1,"From the perspective of an ontology user, I would not care so much how the knowledge elicitation was done. As a reviewer, I would. The aspects really depend on the actor.",5,4,4,4,5,5,4,3,3,4,,5,4,4,Having the public location for the diffs across versions would be useful.,3,3,5,I don't think a regular ontology user will really care about the QA process. A reviewer certainly would.,If it has a backing by a serious communnity/institution.,,2016-04-27 19:53:45,2016-04-27 20:07:54,3cee7f3ee2
eff043b01e8246ce966863333e1d8dd1,com,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,,Consultant,5,5,5,5,5,Is the ontology under active development? When was it last updated? ,3,5,4,,3,4,4,How is it being used by the community? i.e. what kind of applications.,4,3,3,,5,3,5,5,3,3,5,5,5,5,How did the different parts of the ontology relate to the application in which it was used/developed for.,5,4,4,,4,5,5,"Does it classify? Seems like a no brainer, but there are too many 'ontologies' in the wild that don't. ",How did the ontology support the use case for which it was used? ,,2016-04-27 20:12:27,2016-04-27 20:27:57,fff78325e5
1edd14433e565569d90f847ae01c342f,edu,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,A public sector/not-for profit employee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The questions above are all trying to ascertain the importance of a given aspect of an ""ontology report"".  Unfortunately, I have no idea what an ontology report is, and, as such, am at a bit of a loss about how to answer the questions.  ",2016-04-27 20:18:01,2016-04-28 03:46:50,8e09d2d15e
7dd7b2e153a39dec557e08de1015fed0,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,4,4,4,,3,3,4,,5,4,3,,3,3,3,,2,3,5,5,4,4,3,4,3,3,,3,4,3,,3,4,5,,coherency,,2016-04-28 08:48:53,2016-04-28 09:48:04,6558bd2372
05dbfb921796406fde4700cbd7d636c4,none,anonymised,anonymised,Ontology developer,,,Author papers on ontologies,,An academic employee,,5,5,3,5,5,,5,5,5,,4,4,3,,4,2,1,,5,2,2,1,2,2,3,4,4,3,,1,1,2,,1,2,2,,Does it follow OBO Foundry principles and use an upper ontology (like BFO) so that it can be interoperable with my ontologies and the large number of imported terms from other ontologies used in mine.,,2016-04-28 12:33:19,2016-04-28 12:40:07,50c86484bb
c338c7771517d7761155bd142ad726ce,org,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,,4,4,4,,5,4,4,,5,4,4,,5,5,4,3,3,4,4,4,4,4,,4,3,4,,3,5,3,,"I don't think an ontology can be evaluated based on one thing. It must have a sensible hierarchy, but I would not use it on that alone (SWEET ontologies have a sensible hierarchy, but I don't use them","Everything you mentioned here is important and should be included in an ontology report. However, I gave some slightly lower scores, to give a sense of priority. Also, for a few of the characteristics, although they are generally important, I can imaging cases where they might not be needed.",2016-04-28 15:46:58,2016-04-28 15:56:59,f84d8b9216
89e2bd3bbd97cc8c62bc92c0c6a62d7b,fr,anonymised,anonymised,,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,4,5,4,I have tons of other metadata I wish to see in an ontology. I am currently writting a paper about a review we have made about ontologies metadata. We need to talk ;),4,4,4,There are a few semantic web vocabularies available for this.,5,4,4,Many.,3,3,3,Any provenance information is interested. We have isolated 6 properties from PROV in particular.,5,4,4,5,4,3,3,5,4,4,The relations to other ontologies are particulary important. We have isolated 21 possible types of relations in our study.,5,4,5,"Some of these metdata cannot be plan upfront, but at least they could be ""computed""... e.g., we can say the frequency of update of an ontology after 2-3 years of existence. Thus, I do believe being able to store these metadata is important, however, I do not think this is something you can actually report on when you releae the ontology (the first time).",4,4,5,"Giving exemples of use is according to me more important than QA measure. People will figure out if this is good or bad if they understand what is the ontology for. QA measures can be so different one from another, than it might just be useless to compare/count on them.","Which organisation endorse the ontology (W3C, FAO, WHO, etc.)","We need to talk. We have identified several groups of interested community/organization ready to reopen the box of describing ontology metadata (e.g., Stanford, FAO, INRA, etc.)",2016-04-28 21:23:37,2016-04-28 21:39:15,36bd468d90
48d6a5841528f392811329c4a434a3e6,edu,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,4,5,3,5,"To me the most important thing is to point at the actual ontology artifact rather than a homepage; from the artifact, the contributors can be derived.",3,5,4,"For new ontologies reported in the literature, high quality justification is needed. I read a lot of papers that I reject that lack this. Don't ontologize for the sake of ontologizing! ",4,3,5,"An ontology without a tracker is useless as a community resource. Most ontologies do not perform adequate requirements analysis, and fundamentally this is how we know it is meeting specific needs.",4,5,4,I think competency questions and requirements analysis is often missing. Also often missing is data showing the ontology in action.,3,3,2,5,4,5,5,2,4,5,"The most important things to me content wise are: quality and consistent axiomatization, versioning, and human readable text descriptions/definitions. ",2,5,5,We desperately need better versioning tools for complex imports.,5,5,5,"I don't feel that most ontology evaluations that I am privy to are adequate. For example, the OBO Foundry inclusion requires evaluation, but some of the Foundry ontologies are way behind the times and don't meet current standards. Also, when I review ontology papers I am often shocked at how often the ontology is not available or doesn't meet current best practices, yet they are often published anyway, as if other reviewers are not reviewing the ontology itself?",Ability to classify the data that I need classified along multiple axes.,"Thanks for doing the survey, I hope that it helps our community do better.",2016-04-29 14:17:15,2016-04-29 21:29:20,a161f63191
e4b3921efffff00880843e13a0022c51,uk,anonymised,anonymised,,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,4,,4,5,4,,5,5,3,,5,4,4,,5,3,4,4,4,4,4,5,5,4,,4,3,3,,5,5,5,,Broad acceptance within the community so that results got from using it can be put in context and compared and contrasted with other people's work.,,2016-05-02 08:56:14,2016-05-02 09:00:44,80d4376dd0
c766a92e05a3c05427f05fc1dbbbb370,uk,anonymised,anonymised,,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,,5,5,5,,,5,4,,5,5,4,,5,2,5,5,5,5,5,5,5,4,,5,5,5,,5,5,5,,Who is using it ,Tools. Are there any tools that exploit the ontology to do something useful,2016-05-02 11:49:47,2016-05-02 12:03:01,61a251ebc2
e3f9c3b099a9f74e88b771aaabe760b7,none,anonymised,anonymised,Ontology developer,Ontology user,,Author papers on ontologies,,An academic employee,,5,5,5,5,5,"Plus ways to contribute, suggest, request changes...",3,2,1,,3,4,4,,3,1,2,,2,1,1,5,2,3,3,1,1,1,,3,4,5,,2,3,4,,"Is it ""enumerating"" the concepts within its target portion of the reality, or is it defining an application-specific data model?","I missed a question about how important an ""information standard"" about an ontology would be. One star. However, that doesn't mean that the proposed types of information wouldn't be useful. I just don't see a need of (yet again) trying to prescribe (and bias) them.",2016-05-02 12:51:05,2016-05-02 13:07:43,459977444a
1c898a5545e2d05437b49622eee426d8,none,anonymised,anonymised,,Ontology user,Read papers on ontologies,,,A public sector/not-for profit employee,,5,3,4,5,5,,5,3,4,,4,3,2,,5,4,3,,3,2,2,3,2,4,3,4,5,4,,3,2,5,,5,5,3,,,,2016-05-02 13:08:59,2016-05-02 13:16:41,692bc06670
b1a9544a5010812adf54ef8e0783b2f9,uk,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,,3,5,4,,4,3,5,,4,3,4,,4,5,3,5,5,4,3,5,5,4,,5,5,5,,4,3,4,,Community acceptance,,2016-05-02 13:15:15,2016-05-02 13:23:17,ace5ad9e06
dcd8c8ca9ca4e24854777036c8d56707,nl,anonymised,anonymised,,Ontology user,Read papers on ontologies,,,An academic employee,,5,4,5,5,4,,4,5,3,,4,3,2,,5,4,4,,4,3,3,5,2,5,3,5,4,4,,5,5,5,,4,4,3,,Fit for purpose,,2016-05-02 13:59:43,2016-05-02 14:05:10,2ceb5dcdec
92159f73f859f7a3855ef7f5c08a43de,none,anonymised,anonymised,,Ontology user,Read papers on ontologies,,,A public sector/not-for profit employee,,4,4,2,4,4,,4,3,4,,4,4,3,,5,3,4,,5,4,4,4,4,4,2,4,4,4,,4,4,4,,3,3,3,,,,2016-05-02 14:20:38,2016-05-02 14:26:31,8c9d864a94
01767840fd06639d089cf8f2e4bc019f,edu ,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,,An academic employee,,4,5,5,5,4,,5,5,5,,5,5,3,,5,2,3,,4,3,3,3,3,3,3,3,4,3,,3,3,3,,3,3,4,,Completeness of coverage for specified domain ,"Thanks for doing this. Being a relative outsider,  I feel very strongly that this  field desperately needs some ""rules of engagement"".  Let  me know if I can participate further...very interested in this topic. ",2016-05-02 17:03:24,2016-05-02 17:19:16,6e1b769807
e48762a5b8a97a38bbdaf1c72adcd6cf,none,anonymised,anonymised,,,,,,A student,,5,5,5,5,3,"I like seeing ontologies in protégé desktop, but I have found some of them that rise errors like this
 File not found: http://www.scai.fraunhofer.de/NDDcommon

I'm still not sure what that means, but I think it uses files that are not available where they should be. So I would like ontologies to be ready to be loaded to protégé, or maybe that It can be explored on the web page fully, i.e., that relations other than is_a and logical axioms can be seen on the web page.",5,5,5,,5,5,5,,5,4,5,,5,5,5,5,5,4,5,5,5,5,,3,3,3,,5,5,5,,It is a true and accurate representation of reality. ,,2016-04-29 18:31:37,2016-05-02 17:41:55,46f62ac466
2df187454391dccc601fd9669abd943d,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,4,4,3,,4,4,4,,4,3,3,,4,5,4,,5,4,4,4,4,3,5,4,4,2,,3,4,3,,2,3,2,,Whether it complies with OBO Foundry principles and interoperates with other OBO Foundry ontologies.,,2016-05-02 19:17:47,2016-05-02 19:23:02,f37b4b8610
d07569ee4edb88f564297097d5863015,none,anonymised,anonymised,Ontology developer,Ontology user,Read papers on ontologies,Author papers on ontologies,Review papers on ontologies,An academic employee,,5,5,5,5,5,,5,5,5,,5,5,5,,4,3,3,,4,5,5,5,4,4,5,4,5,4,,5,5,5,,4,4,5,,"one thing is hard to choose. these are all factors that are important: classes and relationships used, availability,  scope in how it applies to what i need it for",,2016-05-02 19:26:07,2016-05-02 19:34:13,332a9b8d16
